tipo,vertices,instancia,metodo,resultado,tempo_ms,iteracoes,memoria_kb
denso,10,1,Backtracking,SIM,0.002,10,0
denso,10,1,Backtracking+Poda,SIM,0.009,10,0
denso,10,1,Prog_Dinamica,SIM,0.467,1023,128
denso,10,10,Backtracking,SIM,0.002,10,0
denso,10,10,Backtracking+Poda,SIM,0.01,10,0
denso,10,10,Prog_Dinamica,SIM,0.561,1023,128
denso,10,2,Backtracking,SIM,0.002,10,0
denso,10,2,Backtracking+Poda,SIM,0.009,10,0
denso,10,2,Prog_Dinamica,SIM,0.59,1023,128
denso,10,3,Backtracking,SIM,0.002,10,0
denso,10,3,Backtracking+Poda,SIM,0.013,10,0
denso,10,3,Prog_Dinamica,SIM,0.73,1023,128
denso,10,4,Backtracking,SIM,0.002,10,0
denso,10,4,Backtracking+Poda,SIM,0.011,10,0
denso,10,4,Prog_Dinamica,SIM,0.614,1023,128
denso,10,5,Backtracking,SIM,0.003,10,0
denso,10,5,Backtracking+Poda,SIM,0.016,10,0
denso,10,5,Prog_Dinamica,SIM,0.861,1023,128
denso,10,6,Backtracking,SIM,0.005,10,0
denso,10,6,Backtracking+Poda,SIM,0.021,10,0
denso,10,6,Prog_Dinamica,SIM,1.189,1023,0
denso,10,7,Backtracking,SIM,0.002,10,0
denso,10,7,Backtracking+Poda,SIM,0.014,10,0
denso,10,7,Prog_Dinamica,SIM,0.622,1023,0
denso,10,8,Backtracking,SIM,0.004,10,0
denso,10,8,Backtracking+Poda,SIM,0.022,10,0
denso,10,8,Prog_Dinamica,SIM,1.075,1023,128
denso,10,9,Backtracking,SIM,0.004,10,0
denso,10,9,Backtracking+Poda,SIM,0.02,10,0
denso,10,9,Prog_Dinamica,SIM,1.071,1023,0
denso,20,1,Backtracking,SIM,0.007,20,0
denso,20,1,Backtracking+Poda,SIM,0.048,20,0
denso,20,1,Prog_Dinamica,SIM,561.668,1048575,73728
denso,20,10,Backtracking,SIM,0.003,20,0
denso,20,10,Backtracking+Poda,SIM,0.02,20,0
denso,20,10,Prog_Dinamica,SIM,547.011,1048575,73600
denso,20,2,Backtracking,SIM,0.002,20,0
denso,20,2,Backtracking+Poda,SIM,0.014,20,0
denso,20,2,Prog_Dinamica,SIM,528.688,1048575,73728
denso,20,3,Backtracking,SIM,0.003,20,0
denso,20,3,Backtracking+Poda,SIM,0.019,20,0
denso,20,3,Prog_Dinamica,SIM,538.275,1048575,73600
denso,20,4,Backtracking,SIM,0.002,20,0
denso,20,4,Backtracking+Poda,SIM,0.016,20,0
denso,20,4,Prog_Dinamica,SIM,536.352,1048575,73600
denso,20,5,Backtracking,SIM,0.002,20,0
denso,20,5,Backtracking+Poda,SIM,0.015,20,0
denso,20,5,Prog_Dinamica,SIM,563.207,1048575,73600
denso,20,6,Backtracking,SIM,0.003,20,0
denso,20,6,Backtracking+Poda,SIM,0.021,20,0
denso,20,6,Prog_Dinamica,SIM,550.766,1048575,73728
denso,20,7,Backtracking,SIM,0.003,23,0
denso,20,7,Backtracking+Poda,SIM,0.016,20,0
denso,20,7,Prog_Dinamica,SIM,525.839,1048575,73728
denso,20,8,Backtracking,SIM,0.004,29,0
denso,20,8,Backtracking+Poda,SIM,0.018,20,0
denso,20,8,Prog_Dinamica,SIM,528.495,1048575,73600
denso,20,9,Backtracking,SIM,0.003,20,0
denso,20,9,Backtracking+Poda,SIM,0.019,20,0
denso,20,9,Prog_Dinamica,SIM,544.581,1048575,73728
denso,30,1,Backtracking,SIM,0.005,30,0
denso,30,1,Backtracking+Poda,SIM,0.04,30,0
denso,30,10,Backtracking,SIM,0.006,30,0
denso,30,10,Backtracking+Poda,SIM,0.068,30,0
denso,30,2,Backtracking,SIM,0.005,30,0
denso,30,2,Backtracking+Poda,SIM,0.043,30,0
denso,30,3,Backtracking,SIM,0.005,33,0
denso,30,3,Backtracking+Poda,SIM,0.041,30,0
denso,30,4,Backtracking,SIM,0.006,30,0
denso,30,4,Backtracking+Poda,SIM,0.06,30,0
denso,30,5,Backtracking,SIM,0.006,30,0
denso,30,5,Backtracking+Poda,SIM,0.061,30,0
denso,30,6,Backtracking,SIM,0.007,30,0
denso,30,6,Backtracking+Poda,SIM,0.062,30,0
denso,30,7,Backtracking,SIM,0.005,30,0
denso,30,7,Backtracking+Poda,SIM,0.037,30,0
denso,30,8,Backtracking,SIM,0.007,33,0
denso,30,8,Backtracking+Poda,SIM,0.063,30,0
denso,30,9,Backtracking,SIM,0.006,30,0
denso,30,9,Backtracking+Poda,SIM,0.061,30,0
denso,40,1,Backtracking,SIM,0.009,40,0
denso,40,1,Backtracking+Poda,SIM,0.075,40,0
denso,40,10,Backtracking,SIM,0.011,40,0
denso,40,10,Backtracking+Poda,SIM,0.123,40,0
denso,40,2,Backtracking,SIM,0.012,40,0
denso,40,2,Backtracking+Poda,SIM,0.134,40,0
denso,40,3,Backtracking,SIM,0.011,43,0
denso,40,3,Backtracking+Poda,SIM,0.09,40,0
denso,40,4,Backtracking,SIM,0.011,40,0
denso,40,4,Backtracking+Poda,SIM,0.101,40,0
denso,40,5,Backtracking,SIM,0.016,40,0
denso,40,5,Backtracking+Poda,SIM,0.196,40,0
denso,40,6,Backtracking,SIM,0.022,40,0
denso,40,6,Backtracking+Poda,SIM,0.22,40,0
denso,40,7,Backtracking,SIM,0.035,49,0
denso,40,7,Backtracking+Poda,SIM,0.255,40,0
denso,40,8,Backtracking,SIM,0.025,40,0
denso,40,8,Backtracking+Poda,SIM,0.259,40,0
denso,40,9,Backtracking,SIM,0.035,40,0
denso,40,9,Backtracking+Poda,SIM,0.326,40,0
denso,50,1,Backtracking,SIM,0.05,50,0
denso,50,1,Backtracking+Poda,SIM,0.463,50,0
denso,50,10,Backtracking,SIM,0.041,53,0
denso,50,10,Backtracking+Poda,SIM,0.377,50,0
denso,50,2,Backtracking,SIM,0.041,50,0
denso,50,2,Backtracking+Poda,SIM,0.398,50,0
denso,50,3,Backtracking,SIM,0.092,50,0
denso,50,3,Backtracking+Poda,SIM,0.786,50,0
denso,50,4,Backtracking,SIM,0.157,50,0
denso,50,4,Backtracking+Poda,SIM,0.58,50,0
denso,50,5,Backtracking,SIM,0.054,50,0
denso,50,5,Backtracking+Poda,SIM,0.505,50,0
denso,50,6,Backtracking,SIM,0.05,50,0
denso,50,6,Backtracking+Poda,SIM,0.48,50,0
denso,50,7,Backtracking,SIM,0.081,50,0
denso,50,7,Backtracking+Poda,SIM,0.648,50,0
denso,50,8,Backtracking,SIM,0.059,50,0
denso,50,8,Backtracking+Poda,SIM,0.546,50,0
denso,50,9,Backtracking,SIM,0.06,50,0
denso,50,9,Backtracking+Poda,SIM,0.548,50,0
esparso,10,1,Backtracking,SIM,0.019,77,0
esparso,10,1,Backtracking+Poda,SIM,0.028,10,0
esparso,10,1,Prog_Dinamica,SIM,0.357,1023,0
esparso,10,10,Backtracking,SIM,0.038,217,0
esparso,10,10,Backtracking+Poda,SIM,0.088,176,0
esparso,10,10,Prog_Dinamica,SIM,0.28,1023,128
esparso,10,2,Backtracking,SIM,0.121,566,0
esparso,10,2,Backtracking+Poda,SIM,0.3,566,0
esparso,10,2,Prog_Dinamica,SIM,0.347,1023,0
esparso,10,3,Backtracking,SIM,0.102,390,0
esparso,10,3,Backtracking+Poda,SIM,0.263,382,0
esparso,10,3,Prog_Dinamica,SIM,0.325,1023,0
esparso,10,4,Backtracking,SIM,0.257,1112,0
esparso,10,4,Backtracking+Poda,SIM,0.63,1047,0
esparso,10,4,Prog_Dinamica,SIM,0.398,1023,0
esparso,10,5,Backtracking,NAO,0.279,1498,0
esparso,10,5,Backtracking+Poda,NAO,0.917,1498,0
esparso,10,5,Prog_Dinamica,NAO,0.393,1023,128
esparso,10,6,Backtracking,SIM,0.092,327,0
esparso,10,6,Backtracking+Poda,SIM,0.224,327,0
esparso,10,6,Prog_Dinamica,SIM,0.344,1023,128
esparso,10,7,Backtracking,SIM,0.054,350,0
esparso,10,7,Backtracking+Poda,SIM,0.14,311,0
esparso,10,7,Prog_Dinamica,SIM,0.274,1023,128
esparso,10,8,Backtracking,NAO,0.371,2034,0
esparso,10,8,Backtracking+Poda,NAO,0.923,2034,0
esparso,10,8,Prog_Dinamica,NAO,0.291,1023,0
esparso,10,9,Backtracking,NAO,0.439,1962,0
esparso,10,9,Backtracking+Poda,NAO,0.993,1962,0
esparso,10,9,Prog_Dinamica,NAO,0.429,1023,128
esparso,20,1,Backtracking,NAO,19.409,94334,0
esparso,20,1,Backtracking+Poda,NAO,33.358,94334,0
esparso,20,1,Prog_Dinamica,NAO,86.185,1048575,73728
esparso,20,10,Backtracking,NAO,5.146,78976,0
esparso,20,10,Backtracking+Poda,NAO,14.845,78976,0
esparso,20,10,Prog_Dinamica,NAO,86.568,1048575,73728
esparso,20,2,Backtracking,NAO,6.361,96768,132
esparso,20,2,Backtracking+Poda,NAO,19.721,96768,132
esparso,20,2,Prog_Dinamica,NAO,88.333,1048575,73600
esparso,20,3,Backtracking,NAO,4.441,54052,0
esparso,20,3,Backtracking+Poda,NAO,10.866,54052,0
esparso,20,3,Prog_Dinamica,NAO,89.521,1048575,73728
esparso,20,4,Backtracking,NAO,7.149,97192,0
esparso,20,4,Backtracking+Poda,NAO,18.406,97192,0
esparso,20,4,Prog_Dinamica,NAO,86.119,1048575,73728
esparso,20,5,Backtracking,NAO,7.531,93750,0
esparso,20,5,Backtracking+Poda,NAO,20.358,93750,0
esparso,20,5,Prog_Dinamica,NAO,85.999,1048575,73728
esparso,20,6,Backtracking,NAO,3.701,60402,0
esparso,20,6,Backtracking+Poda,NAO,11.099,60402,0
esparso,20,6,Prog_Dinamica,NAO,86.255,1048575,73728
esparso,20,7,Backtracking,NAO,8.632,131430,0
esparso,20,7,Backtracking+Poda,NAO,24.897,131430,0
esparso,20,7,Prog_Dinamica,NAO,86.359,1048575,73728
esparso,20,8,Backtracking,NAO,6.423,99734,0
esparso,20,8,Backtracking+Poda,NAO,19.772,99734,0
esparso,20,8,Prog_Dinamica,NAO,87.166,1048575,73728
esparso,20,9,Backtracking,NAO,6.075,84174,0
esparso,20,9,Backtracking+Poda,NAO,17.305,84174,0
esparso,20,9,Prog_Dinamica,NAO,90.08,1048575,73600
esparso,30,1,Backtracking,NAO,387.779,4609680,0
esparso,30,1,Backtracking+Poda,NAO,1059.69,4609680,0
esparso,30,10,Backtracking,NAO,369.731,4174556,0
esparso,30,10,Backtracking+Poda,NAO,1044.21,4174556,0
esparso,30,